scn_id,scn_sentence,scn_cls,model,temp
9GE8M4,A woman stares at her reflection in the mirror for hours without uttering a word,1,gpt-3.5-turbo,1
9J7F0X,An abandoned house has smoke rising from its chimney,2,gpt-4-0613,1
9J85SY,"The mirror, usually clear, was fogged up",2,gpt-4-0613,1
9O1W2T,"A woman spends hours meticulously applying makeup, but never leaves the house",1,gpt-3.5-turbo,1
9O5N1T,A race car that once surged ahead of its competitors now idled at the starting line,2,gpt-4-0613,1
9Q3M8V,"A woman constantly rearranges her shelves, trying to achieve the perfect order",1,gpt-3.5-turbo,1
9U6GJ0,"A coworker constantly rearranges their desk, never satisfied with the layout",1,gpt-3.5-turbo,1
9U8T3G,A skinny stray cat is noticeably plumper and healthier,2,gpt-4-0613,1
9VRU60,"A student always sits alone in the cafeteria, even when there are empty seats at other tables",1,gpt-3.5-turbo,1
9W1V2M,"The car once loud and prone to breaking down, ran silently",2,gpt-4-0613,1
A0U7N6,A bedside lamp is found in the bathroom,0,gpt-4-0613,0.7
A5OH31,"A teacher always assigns group projects, but never offers any guidance or feedback",1,gpt-3.5-turbo,1
A65S8P,"A man, always clean-shaven, now boasts a month's growth of beard",2,gpt-4-0613,1
A7U23F,"A baby, once unable to sit, now tries to stand",2,gpt-4-0613,1
A9CS51,"A dog, once afraid of water, now jumps into the pool",2,gpt-4-0613,1
AF7M01,The sturdy oak tree that was once full of life now stood bare and skeletal,2,gpt-4-0613,1
AM5I74,"A coworker types with only two fingers, despite being proficient with a keyboard",1,gpt-3.5-turbo,1
AVD785,A garden hose is coiled up on a sofa,0,gpt-4-0613,0.7
B0R59C,"A man never throws away any of his old newspapers, stacking them up in his living room",1,gpt-3.5-turbo,1
B2P89H,"A man always leaves his car keys in the exact same place, but constantly misplaces his wallet",1,gpt-3.5-turbo,1
B546EP,"A man insists on taking the scenic route, even though it is longer and more time-consuming",1,gpt-3.5-turbo,1
B6NT30,A broom is lying in the bathtub,0,gpt-4-0613,0.7
B6S8E9,A rubber duck is floating in the toilet bowl,0,gpt-4-0613,0.7
B7P13W,"The teenager's room, typically unkempt, was spotless",2,gpt-4-0613,1
B95RK6,A struggling coffee shop is bustling with customers,2,gpt-4-0613,1
BC0S63,The once white walls had been painted a deep navy blue,2,gpt-4-0613,1
BI43C2,"A friend always carries around a small notebook, jotting down observations and ideas throughout the day.",1,gpt-3.5-turbo,1
BLJ531,A woman never eats any food that is not cooked by her own hands,1,gpt-3.5-turbo,1
BS36R0,"A sun-drenched patio, where children used to play, is now in permanent shade",2,gpt-4-0613,1
BV53H9,A man reads the last page of a book before starting from the beginning,1,gpt-3.5-turbo,1
BXT186,A tennis racket is lying on a pile of laundry,0,gpt-4-0613,0.7
C07B6V,A lawn mower is in the living room,0,gpt-4-0613,0.7
C0QL54,A student completes all of their assignments but never turns them in,1,gpt-3.5-turbo,1
C3K64H,A egg beater is lying on the living room sofa,0,gpt-4-0613,0.7
C51Z9O,A set of dumbbells is located under the dining table,0,gpt-4-0613,0.7
C603NY,A dog no longer chases his tail,2,gpt-4-0613,1
C67QB5,A pair of socks is hanging from the rearview mirror of a car,0,gpt-4-0613,0.7
C89Q7R,A broom is standing in the elevator,0,gpt-4-0613,0.7
C8G0N3,"A neighbor frequently mows his lawn, but it is always in disarray",1,gpt-3.5-turbo,1
CA278F,A car key is discovered in a box of cereal,0,gpt-4-0613,0.7
CK8L90,"A man always brings a large bag to work, but it is always empty",1,gpt-3.5-turbo,1
CL7Y32,"A neighbor always writes in calligraphy, even for simple to-do lists",1,gpt-3.5-turbo,1
D47H0O,"A boss always assigns extra work, even when the employee is already overwhelmed",1,gpt-3.5-turbo,1
D4Y37V,"A woman meticulously writes down her grocery list, but always forgets to bring it with her to the store",1,gpt-3.5-turbo,1
D946XU,"A man, notorious for his idle living, now wakes up before dawn",2,gpt-4-0613,1
DL2T71,An acquaintance always cancels plans at the last minute and offers flimsy excuses,1,gpt-3.5-turbo,1
DW1Y69,A coffee mug is found in the birdcage,0,gpt-4-0613,0.7
E3XF27,A pair of eyeglasses is discovered inside the washing machine,0,gpt-4-0613,0.7
E9Q4T6,"A woman wears multiple layers of clothing, even in the middle of summer",1,gpt-3.5-turbo,1
EDL061,A woman constantly asks for advice but never follows it,1,gpt-3.5-turbo,1
EI581G,A student takes extensive notes in class but never reviews them,1,gpt-3.5-turbo,1
EK750U,"A woman spends hours meticulously organizing her closet, only to wear the same outfit every day",1,gpt-3.5-turbo,1
EX094J,"In the garage, a teapot is placed on the workbench",0,gpt-4-0613,0.7
F2U1O9,A cluttered desk is suddenly spotless and organized,2,gpt-4-0613,1
F3W46E,A hand mirror is seen on the kitchen counter,0,gpt-4-0613,0.7
F471ER,The young child avoids the swings at his favorite playground,2,gpt-4-0613,1
F4U6P7,"A bird, quiet in its cage, is now singing loudly and cheerfully",2,gpt-4-0613,1
F69K3R,A spatula is lodged between couch cushions,0,gpt-4-0613,0.7
F795UO,A plate is found on the living room couch.,0,gpt-4-0613,0.7
F7T5X2,The worn-out shoes had been replaced by a shiny new pair,2,gpt-4-0613,1
F83HE7,A hairbrush is in the freezer,0,gpt-4-0613,0.7
F92Z1B,A bicycle is in the middle of a living room,0,gpt-4-0613,0.7
FB74Y5,"A neighbor collects empty cans and bottles, even though they have no recycling program in their area",1,gpt-3.5-turbo,1
FY548E,A man consistently arrives early to meetings but leaves as soon as they start,1,gpt-3.5-turbo,1
G20O9I,"A man, notorious for his tardiness, is the first one at a meeting",2,gpt-4-0613,1
G41AX2,A broken mirror has been replaced with a painting,2,gpt-4-0613,1
G4J8L7,A pair of socks is tucked into a bookshelf,0,gpt-4-0613,0.7
G5S06Z,"A neighbor always leaves their curtains open at night, allowing everyone to see inside their house",1,gpt-3.5-turbo,1
G62DU5,An old bridge that carried hundreds of cars every day was now blocked,2,gpt-4-0613,1
G9L26Z,A garden rake is leaning against the bedroom wall,0,gpt-4-0613,0.7
G9TS03,A broken watch is now ticking perfectly on time,2,gpt-4-0613,1
GB32I8,A hairdryer is plugged in next to the kitchen sink,0,gpt-4-0613,0.7
GB980W,A neighbor leaves their trash cans out on the curb for days after the garbage collection,1,gpt-3.5-turbo,1
GI9L31,"A man always wears a suit, even in casual meetups",1,gpt-3.5-turbo,1
GJ357L,The usually messy hair of a man is now neatly combed.,2,gpt-4-0613,1
GL821D,"A teenager constantly checks his phone, even when there are no notifications",1,gpt-3.5-turbo,1
GR0J37,A broom is leaning on a bedpost,0,gpt-4-0613,0.7
GY148U,"A window, often left ajar, now stays firmly shut",2,gpt-4-0613,1
H18YS7,A neighbor spends hours every day meticulously tending to their garden,1,gpt-3.5-turbo,1
H1G24J,"A neighbor constantly changes the color of their hair, dyeing it a different shade every few days",1,gpt-3.5-turbo,1
H37U5X,"A woman never answers her phone, always letting it go to voicemail",1,gpt-3.5-turbo,1
H4O18W,A pair of sneakers is in the fruit bowl,0,gpt-4-0613,0.7
H609BZ,"A student always arrives to class early, but never participates in any discussions",1,gpt-3.5-turbo,1
H84FX2,A bicycle pump is seen in the bathtub,0,gpt-4-0613,0.7
H86S7G,The stray dog that used to roam the streets now lay peacefully in someone's yard,2,gpt-4-0613,1
HT3Z76,A neighbor often hosts loud parties late into the night,1,gpt-3.5-turbo,1
I31PO4,"A boss always schedules long meetings, but only discusses minor issues.",1,gpt-3.5-turbo,1
I3T1B6,"A rusty swing squeaks no longer, now moving quietly back and forth",2,gpt-4-0613,1
I5YK20,An oven mitt is found in the tool box,0,gpt-4-0613,0.7
I639DR,"A sibling always hoards all the snacks, but hardly ever eats them",1,gpt-3.5-turbo,1
I8E5X9,"The dog, typically active, spends the day sleeping",2,gpt-4-0613,1
I976OB,"A man never uses any electronic devices, opting for manual tools for everything",1,gpt-3.5-turbo,1
I9HU84,A dilapidated house on the street is now vivid with fresh paint,2,gpt-4-0613,1
IA496W,"A toothpaste tube is in the freezer, next to the ice cube tray",0,gpt-4-0613,0.7
IV5J26,"A dog, who ordinarily hates water, is now splashing joyfully in the pool",2,gpt-4-0613,1
IW7Y08,"The garden, regularly filled with blooming plants, was overrun with weeds",2,gpt-4-0613,1
J146DQ,A fresh bouquet of flowers is lying in the trash bin,0,gpt-4-0613,0.7
J2TG95,A co-worker always seems disinterested and distracted during meetings,1,gpt-3.5-turbo,1
J57S4C,A car key is found in a bowl of popcorn,0,gpt-4-0613,0.7
J62I3F,"A woman has a collection of rubber ducks, displayed prominently in her living room",1,gpt-3.5-turbo,1
J678GO,A pair of socks is hanging from a tree branch,0,gpt-4-0613,0.7
J7E9P0,A man insists on ironing his pajamas before going to bed,1,gpt-3.5-turbo,1
J87ZX4,"A restaurant patron takes a bite of their meal, then immediately spits it back out into their napkin",1,gpt-3.5-turbo,1
JF62C7,A box of cereal is lying on the floor of the garage,0,gpt-4-0613,0.7
JQ6P82,"A door, usually locked tight, now stands wide open",2,gpt-4-0613,1
JT260Y,A friend continuously makes plans but always cancels at the last minute,1,gpt-3.5-turbo,1
JV23W9,A pair of reading glasses is submerged in the dog's water bowl,0,gpt-4-0613,0.7
JYM587,"A bicycle is on the roof of a house, casting a long shadow",0,gpt-4-0613,0.7
K0X4B8,The kitchen sink is filled with colorful laundry.,0,gpt-4-0613,0.7
K17F2D,"A car, previously filled with gasoline, now runs on electricity",2,gpt-4-0613,1
K1Z76M,A pillow is left on the swing in the park,0,gpt-4-0613,0.7
K456XU,An employee is always the last to arrive and the first to leave work,1,gpt-3.5-turbo,1
K94CG0,"An old, faded painting is now full of bright, vivid colors",2,gpt-4-0613,1
KE46W2,A woman constantly rearranges the furniture in her living room,1,gpt-3.5-turbo,1
KF397N,"A student raises their hand in class, eager to answer every question but never seems to get any of them right",1,gpt-3.5-turbo,1
KRJ902,A man who never read a book is now an accomplished author,2,gpt-4-0613,1
KV019T,"A friend buys extravagant gifts for others, but never celebrates their own birthday",1,gpt-3.5-turbo,1
KY283H,A co-worker always arrives late to meetings and offers no explanation,1,gpt-3.5-turbo,1
L53B8T,"The bottle of wine was full in the morning, was empty by evening",2,gpt-4-0613,1
L5JR83,A pair of gloves is lying on the bathroom sink,0,gpt-4-0613,0.7
L6I1C9,"A vintage car, once idle, roars to life",2,gpt-4-0613,1
L75DI1,A watch is in a teapot.,0,gpt-4-0613,0.7
L9F5S4,"A man, silent by nature, is heard laughing uproariously in his living room",2,gpt-4-0613,1
LE35M7,A coffee mug is discovered in the shower,0,gpt-4-0613,0.7
LK2T54,"A man, who usually ate alone, invited a guest to his table",2,gpt-4-0613,1
LS209P,"A frying pan sits on a bed, surrounded by pillows",0,gpt-4-0613,0.7
M376WV,A frying pan is found on the patio,0,gpt-4-0613,0.7
M5X9F0,A teenager laughs hysterically at a sad movie,1,gpt-3.5-turbo,1
M69I4W,A woman who never wore heels now walks only in them,2,gpt-4-0613,1
M843VH,"A school backpack is in a shopping cart, surrounded by groceries.",0,gpt-4-0613,0.7
MFX815,"A wallet is found in the freezer, next to a bag of frozen peas",0,gpt-4-0613,0.7
MK579Z,"The parking lot, crowded at all hours, held only a single car",2,gpt-4-0613,1
MP75W1,A family member constantly interrupts others when they are speaking,1,gpt-3.5-turbo,1
MVD397,"A child, who hated books, is reading under a tree",2,gpt-4-0613,1
N081ZU,"A student sits in the back of the classroom, constantly doodling in their notebook",1,gpt-3.5-turbo,1
N0IR79,A fork is stuck in a pot plant,0,gpt-4-0613,0.7
N42XE7,A teddy bear is sitting on the driver's seat of a car,0,gpt-4-0613,0.7
N5H7V6,A television remote is found in the refrigerator,0,gpt-4-0613,0.7
N5UB01,The once glistening crystal clear pool looked murky and unkempt,2,gpt-4-0613,1
NG583Z,"A book, left untouched on the shelf for years, now has a worn and dog-eared appearance.",2,gpt-4-0613,1
NGJ742,"A bustling street, always alive with traffic and vendors, is eerily silent and empty.",2,gpt-4-0613,1
NK6R05,An employee always asks for help with simple tasks they should be able to do on their own,1,gpt-3.5-turbo,1
NO24M3,A habitual diet coke drinker now only drinks fruit juice.,2,gpt-4-0613,1
O1H89V,A skateboard is lying on the bed,0,gpt-4-0613,0.7
O25SF7,A rundown school was vibrant with a new coat of paint,2,gpt-4-0613,1
O30X7J,A team member frequently criticizes others' ideas without offering alternative solutions,1,gpt-3.5-turbo,1
O3Y65N,"A woman high-fives everyone she meets, regardless of whether she knows them or not. ",1,gpt-3.5-turbo,1
O4VR32,A consistent blogger has stopped posting for weeks,2,gpt-4-0613,1
O930DX,"A bicycle is standing in the middle of a library, between the bookshelves",0,gpt-4-0613,0.7
OF8K47,"A teapot is in the backyard, filled with rainwater",0,gpt-4-0613,0.7
OK3I28,An alarm clock is found in the garden,0,gpt-4-0613,0.7
OMA390,"A person never says ""thank you"" or shows any appreciation for favors",1,gpt-3.5-turbo,1
OV35J4,The dilapidated house was gleaming with fresh paint,2,gpt-4-0613,1
P17TQ2,"The old clock, habitually silent, now chimes every hour",2,gpt-4-0613,1
P240NM,"A man, usually forgotten, is suddenly the talk of the town",2,gpt-4-0613,1
P420SR,"A neighbor often practices playing the violin, creating a cacophony of dissonant sounds",1,gpt-3.5-turbo,1
P9GR68,"A coffee mug, usually rinsed immediately, is now stained with dried, leftover brew",2,gpt-4-0613,1
PHG643,A baby's diaper is found in the office drawer,0,gpt-4-0613,0.7
PL27J4,A garden hose is coiled up in the living room,0,gpt-4-0613,0.7
POE864,A man constantly looks over his shoulder as he walks down the street,1,gpt-3.5-turbo,1
PZ0E67,A friend frequently gossips about others and spreads rumors,1,gpt-3.5-turbo,1
Q07Z4S,A woman known for being selfish is seen helping a blind man cross the street,2,gpt-4-0613,1
QR35W9,"A child constantly asks to go to the park, but once there, refuses to play on any of the equipment",1,gpt-3.5-turbo,1
QZ769X,A set of car keys is hanging from a ceiling fan,0,gpt-4-0613,0.7
R3H50J,A lamp that had sat atop a table now lay shattered on the floor,2,gpt-4-0613,1
R4N9A2,A woman hangs up a phone call abruptly as soon as the other person starts speaking,1,gpt-3.5-turbo,1
R5G3T0,A neighbor never makes eye contact or engages in small talk,1,gpt-3.5-turbo,1
RDW784,An old boat was found sunk in the lake,2,gpt-4-0613,1
RI71G6,A set of car keys is hanging from a branch of the apple tree in the backyard,0,gpt-4-0613,0.7
RL30F4,"In the middle of the living room, a garden gnome is placed",0,gpt-4-0613,0.7
RZ5Y47,"A classmate frequently takes naps during lectures, but always gets high grades",1,gpt-3.5-turbo,1
S6HQ78,A man writes a detailed to-do list every morning but never completes any of the tasks,1,gpt-3.5-turbo,1
S7X50A,"A person always arrives late to meetings, but is always well-prepared",1,gpt-3.5-turbo,1
S815OC,"A tennis racket is in the bathroom, leaning against the sink",0,gpt-4-0613,0.7
S81H2Z,"A flashlight is in the birdcage, illuminating the chirping bird",0,gpt-4-0613,0.7
S963PG,"A student, typically wearing a uniform, now arrives in casual clothes",2,gpt-4-0613,1
SGB187,"A coworker always has a perfectly organized desk, but their work is always late",1,gpt-3.5-turbo,1
SK1O86,A toy car is in the shoe rack,0,gpt-4-0613,0.7
SU327I,"A woman always wears sunglasses indoors, even at night",1,gpt-3.5-turbo,1
SY0J43,A once grand mansion stood in ruins,2,gpt-4-0613,1
T0D34N,"A pair of glasses is on the floor of the bus, unnoticed by the passengers",0,gpt-4-0613,0.7
T209VF,An empty room only has a single chair in the center,2,gpt-4-0613,1
T2U01Y,"A woman changes her outfit multiple times, even if she stays home all day. ",1,gpt-3.5-turbo,1
T2U87I,An oven mitt is hanging from a coat rack,0,gpt-4-0613,0.7
T3Z9P6,"A car tire is lodged in a tree, high above the ground",0,gpt-4-0613,0.7
T68X4M,"A neighbor plays loud music late at night, disturbing others",1,gpt-3.5-turbo,1
TG80Y4,"A wristwatch is submerged in a fish tank, next to a goldfish",0,gpt-4-0613,0.7
TO16L9,"A coworker takes long lunch breaks, always returning with takeout food",1,gpt-3.5-turbo,1
TO83H0,A shopping cart is parked in the middle of the sidewalk,0,gpt-4-0613,0.7
TP8X01,An always punctual woman was late for the meeting,2,gpt-4-0613,1
TP96B2,An umbrella is open in the living room,0,gpt-4-0613,0.7
TQ786X,"A pair of faded, wrinkled jeans looks brand new",2,gpt-4-0613,1
TR7N52,A computer mouse is seen floating in the swimming pool,0,gpt-4-0613,0.7
U498ZR,"A man keeps rearranging the books on his bookshelf, never satisfied with the order",1,gpt-3.5-turbo,1
UA86Y4,"A hairdryer is on the dining table, next to the salt shaker",0,gpt-4-0613,0.7
UF106E,"A man always wears sunglasses indoors, regardless of the lighting",1,gpt-3.5-turbo,1
UG03X6,A playground once filled with laughter and activity was eerily silent,2,gpt-4-0613,1
UO92G6,A blender is on the bathroom counter,0,gpt-4-0613,0.7
US3D58,The old and dusty library is now packed with youngsters.,2,gpt-4-0613,1
V1R84A,A baseball bat is found in the bathroom cabinet,0,gpt-4-0613,0.7
V2BT59,A coworker keeps a pet rock on their desk and talks to it during their breaks,1,gpt-3.5-turbo,1
V37IM0,A toothpaste tube is lying on the television stand,0,gpt-4-0613,0.7
V5N9Z0,"A dusty, neglected piano is now polished and producing melodious tunes",2,gpt-4-0613,1
V7Q1N2,A teapot is sitting on the desk in the office,0,gpt-4-0613,0.7
V7Q32D,"A woman spends hours in front of a mirror, but looks disheveled when she leaves the house",1,gpt-3.5-turbo,1
VF943Y,"An espresso machine, firing up instantly every morning, now takes its slow, sweet time",2,gpt-4-0613,1
VG680B,A toy car is found in the sugar bowl,0,gpt-4-0613,0.7
VJL470,"A mobile phone is lying on the kitchen counter, smeared with flour",0,gpt-4-0613,0.7
VQ5W13,"A man carries a small notebook with him everywhere, writing down every conversation he overhears",1,gpt-3.5-turbo,1
W1D0O8,A classmate constantly seeks attention and interrupts the teacher during lectures,1,gpt-3.5-turbo,1
W50FX4,A rusty metal gate now gleams brightly,2,gpt-4-0613,1
W521GF,"A toothbrush is found in the refrigerator, next to a carton of milk",0,gpt-4-0613,0.7
W53OB2,"A woman constantly checks her phone, but never responds to any messages or calls",1,gpt-3.5-turbo,1
W5E16G,A pair of socks is in the kitchen sink,0,gpt-4-0613,0.7
W709UO,"A woman always wears gloves, even when it's warm outside",1,gpt-3.5-turbo,1
WK1Q94,A laptop is sitting on the stove in the kitchen,0,gpt-4-0613,0.7
WM41P0,A committed non-reader now carries a book everywhere.,2,gpt-4-0613,1
WX18U0,A kitchen knife is seen lying on a bed,0,gpt-4-0613,0.7
X0TE74,"A neighbor mows their lawn every day, even though it is already perfectly manicured",1,gpt-3.5-turbo,1
X69VM0,"A music CD is in the washing machine, spinning in the rinse cycle",0,gpt-4-0613,0.7
X6NE18,"A woman insists on driving her friends everywhere, never letting them take turns",1,gpt-3.5-turbo,1
X874BF,"A man, previously inattentive, gazes keenly at his surroundings",2,gpt-4-0613,1
X87ND3,"A family member always offers to drive, but consistently gets lost on the way",1,gpt-3.5-turbo,1
XI708F,"A roommate stays up late every night, talking on the phone in hushed whispers",1,gpt-3.5-turbo,1
XL75Q2,A neighbor frequently leaves their laundry hanging outside overnight,1,gpt-3.5-turbo,1
XLR205,"A woman always wears mismatched socks, regardless of the occasion",1,gpt-3.5-turbo,1
XN3F50,A kitchen knife is stuck in a pot of soil,0,gpt-4-0613,0.7
XZ20D4,A man obsessively cleans his car but never takes it for a drive,1,gpt-3.5-turbo,1
Y143LH,A fastidious librarian leaves books unsorted on her desk,2,gpt-4-0613,1
Y1CZ20,A shy girl is now always the center of attention at parties,2,gpt-4-0613,1
Y20T8X,"A frying pan is hanging from a tree branch, swaying slightly in the breeze",0,gpt-4-0613,0.7
Y2QP08,"A coworker always carries a notebook with them, jotting down thoughts and ideas throughout the day",1,gpt-3.5-turbo,1
Y3E9H4,A toothbrush rests on a desk next to a stapler,0,gpt-4-0613,0.7
Y4LM92,A child collects rocks from the backyard and lines them up in a straight line,1,gpt-3.5-turbo,1
Y7J9G3,"A man arrives home late every night, smelling like perfume",1,gpt-3.5-turbo,1
YO30J1,A man always wears a suit and tie to the grocery store,1,gpt-3.5-turbo,1
