scn_id,scn_sentence,scn_cls,model,temp
YPF803,A screwdriver is discovered in the cutlery drawer,0,gpt-4-0613,0.7
YU2W09,A defunct factory is now a flourishing shopping mall,2,gpt-4-0613,1
Z0M4L5,An apartment once buzzing with activity sat unnervingly quiet,2,gpt-4-0613,1
Z1FR54,"A clock, once impeccably accurate, now consistently falls behind by five minutes",2,gpt-4-0613,1
Z295KP,A coworker insists on using a typewriter instead of a computer for all office tasks,1,gpt-3.5-turbo,1
Z530XW,"A solitary park bench, once empty, now hosts a crowd of pigeons",2,gpt-4-0613,1
Z65SL3,"A man always takes the stairs, even when there is an elevator available",1,gpt-3.5-turbo,1
Z726BK,"A mirror, usually spotless, is now dotted with splashes and streaks",2,gpt-4-0613,1
Z865EF,The bowling ball is nestled among the fruits in the kitchen basket,0,gpt-4-0613,0.7
ZM578Y,"A baby hated bath time, but now he giggled and splashed with enthusiasm",2,gpt-4-0613,1
ZO362E,A bustling market turned into a deserted square,2,gpt-4-0613,1
ZQ5G78,A classmate sits alone during lunch breaks and avoids social interactions,1,gpt-3.5-turbo,1
ZS384N,An abandoned house is now popping with kids' laughter,2,gpt-4-0613,1
ZVW258,"A man always walks three steps behind everyone else, regardless of the situation",1,gpt-3.5-turbo,1
ZX814Q,A crowded marketplace was void of vendors,2,gpt-4-0613,1
017VML,A spoon is in the mailbox,0,gpt-4,1
01YX2J,"A dog, previously lackadaisical, now chases its tail with vigor",2,gpt-4-0613,1
02WP6Z,A clock was ticking inside the toolbox,0,gpt-3.5-turbo-16k,1
049TSE,A faucet began to drip without any touch,2,gpt-4-0314,1
04O3YL,A tailor constantly sewing buttons in the wrong places.,1,gpt-4,1
054FGV,A passenger on a train decides to sit on the floor instead of an empty seat,1,gpt-4-0314,1
06GO7F,A parent eats a meal alone at a noisy playground.,1,gpt-4-0314,1
078EHZ,A wrench was placed on the bed,0,gpt-4-0314,1
07ONM6,The garden gnome was suddenly missing from the yard,2,gpt-4,1
07X5JI,The teacher's desk is stained with crayons,2,gpt-4-0613,1
097FVL,A flashlight was found on a serving platter,0,gpt-4-0314,1
09X1JM,A traveler enters an airport wearing winter clothes during summer,1,gpt-4-0314,1
0AJV58,"The restaurant, usually buzzing with activity, stands empty",2,gpt-4-0613,1
0D8CX6,A bartender is seen cleaning the same glass for a prolonged period,1,gpt-4-0314,1
0DPH95,An antique shop began displaying modern trinkets,2,gpt-4-0613,1
0DVL16,A dog leash is wrapped around a bedside lamp,0,gpt-4,1
0EBZ75,The florist arranged only half of the bouquet,1,gpt-4-1106-preview,1
0FYB85,"A mail carrier ignores a ""no soliciting"" sign and delivers flyers on the doorstep",1,gpt-4-0314,1
0HKR65,A calculator was buried in the backyard,0,gpt-3.5-turbo-16k,1
0HU92E,The librarian placed the book on a shelf out of alphabetical order,1,gpt-4-1106-preview,1
0K18PU,A man was seen digging a hole in his backyard at 3 AM,1,gpt-4-0613,1
0K91XA,A dog owner wears their dog's collar around their neck,1,gpt-4-0314,1
0LBD76,A key is found in the fruit bowl,0,gpt-4,1
0QA19R,A doctor listens to an empty room with a stethoscope,1,gpt-4-0314,1
0S4L3J,A bicycle tire is rolled into an office cubicle,0,gpt-4,1
0S8Y3C,A teenager is keeping all his window shades shut during the day,1,gpt-4-0613,1
0VY2L4,A pair of shoes always polished was covered in dust,2,gpt-4-0613,1
0YG3O7,A coffee pot that usually contains coffee is now filled with Vin chaud,2,gpt-4-0613,1
13JWE6,"A woman always insists on paying for dinner, but never carries a wallet",1,gpt-3.5-turbo-16k,1
159WDE,"A firefighter always carries an umbrella, regardless of the weather",1,gpt-4-0613,1
16SF3G,A toothbrush is resting on a bookshelf,0,gpt-3.5-turbo-16k,1
170RNP,The kettle didn't whistle when it started boiling,2,gpt-4-0314,1
174WKC,A blue paste was squeezed onto a sandwich,0,gpt-4-0314,1
175DPS,A man who always wore glasses was without them,2,gpt-4-0613,1
175ZAC,A grown man crawls on the floor instead of walking at his office,1,gpt-4-0314,1
18UZC9,A bus went by without stopping at the designated stop,2,gpt-4-0314,1
18ZR9P,A man walked into the room with a limp,2,gpt-4-0314,1
1A90DG,A mailman was absent from his daily route,2,gpt-4-0613,1
1B7J8C,A hammer was wedged between the couch cushions,0,gpt-3.5-turbo-16k,1
1C6IW7,A baseball is stuck on a chandelier,0,gpt-4,1
1DI36J,A man repeatedly smells his wristwatch in the restaurnt,1,gpt-4-0314,1
1F4NH8,A boy was spotted talking to a tree in the park for an hour,1,gpt-4,1
1FS64I,"The corner mailbox stood with its door ajar, though it had always been securely closed. ",2,gpt-4-0314,1
1G4D8W,A woman in the supermarket fills her cart with only canned peas,1,gpt-4-0314,1
1GJ3M6,A sofa acquired a mysterious indentation,2,gpt-4-0314,1
1M58HR,The escalator carrying shoppers up and down had come to a standstill,2,gpt-4-1106-preview,1
1MR94A,A librarian arranged all of the books out of order,1,gpt-4-0613,1
1NML38,A chef always tossed a pinch of every ingredient over his shoulder while cooking,1,gpt-4-0613,1
1NZ59T,"In the middle of a concert, a musician suddenly stopped playing his instrument",1,gpt-4,1
1O84CJ,"A man sighs heavily when he finishes a book, but immediately starts reading the next one",1,gpt-3.5-turbo-16k,1
1QB93Z,A couple who never had visitors had two cars in their driveway,2,gpt-4,1
1QXG02,A construction worker brings his pet bird to the site,1,gpt-4-0613,1
1W2H9O,A couple orders food at a restaurant and immediately starts putting it into small plastic containers,1,gpt-4-0314,1
1W3YB6,A potted cactus inhabits the space under the dining table,0,gpt-4-0314,1
210XWU,A neighbor consistently parks their car halfway on the sidewalk,1,gpt-3.5-turbo-16k,1
24NTQ8,An alarm clock that used to buzz at 6 a.m. fell silent,2,gpt-4-0613,1
25VJH7,A houseplant is in the dishwasher,0,gpt-4,1
26RJ4A,A man was seen washing his car in the pouring rain,1,gpt-4,1
27FS0H,"An electrician touches two wires together, then laughs when the lights flicker",1,gpt-4-0314,1
27WUK5,A footballer left the field in the middle of a game,1,gpt-4-0613,1
281AQV,A computer screen displayed garbled text instead of a document,2,gpt-4-0314,1
295MUA,A pot holder is hanging from a shower rod,0,gpt-4,1
29YQH0,A car lay dust-covered in the garage,2,gpt-4,1
2AG8V5,A shoe is sitting on a windowsill,0,gpt-3.5-turbo-16k,1
2BG81V,The mailman started his route at the opposite end of the neighborhood,1,gpt-4-1106-preview,1
2C4EW7,A clock is hanging on the tree branch,0,gpt-4,1
2CKJ47,A fork was sticking out of a potted plant,0,gpt-3.5-turbo-16k,1
2EN5R9,A potted plant occupied the bathtub,0,gpt-4-0314,1
2GT3Z7,The local diner's neon sign was off for the night,2,gpt-4,1
2GVQ07,An old man who jogged in the park every morning was seen limping today,2,gpt-4,1
2HY7X9,A young man in a busy train started loudly singing national anthems of different countries,1,gpt-4,1
2JZB83,A shopping cart veered off course,2,gpt-4-0314,1
2KJ9U1,A cell phone is tucked inside a slipper,0,gpt-4,1
2L5G1W,"A coworker volunteers for extra projects, but never completes them",1,gpt-3.5-turbo-16k,1
2L6SI9,An ironing board serves as a makeshift door,0,gpt-4-1106-preview,1
2NV54T,An oven mitt clung to the door handle,0,gpt-4-0314,1
2NZ1R9,The sandbox at the playground is surprisingly full of water,2,gpt-4,1
2O40EP,"A sibling always takes the last slice of pizza, but claims they didn't",1,gpt-3.5-turbo-16k,1
2PG16U,A bar of soap sat on the kitchen counter,0,gpt-4-0314,1
2R8IZ5,A bus driver speaks to each passenger individually before they board,1,gpt-4-0314,1
2WH4E6,A television remote control is under the pillow,0,gpt-4,1
2X30IS,The receptionist answered the phone but remained silent,1,gpt-4-1106-preview,1
2X4Z1F,A landlord collects rent checks but never hands out receipts.,1,gpt-4-0314,1
2XVL10,A mother unexpectedly leaves her baby stroller outside before entering a store,1,gpt-4-0314,1
30ISU1,"Her paint brushes lay dry, untouched by the rainbow of hues",2,gpt-4,1
328BHQ,A bottle of shampoo stood beside the kitchen sink,0,gpt-4-0314,1
34CTW7,"A coworker always brings in homemade treats for everyone, but never eats any themselves",1,gpt-3.5-turbo-16k,1
34OV0K,A blender is switched on in the library,0,gpt-4,1
354HXE,"A woman, formerly adorned in vibrant hues, now appears in monochromatic attire",2,gpt-4-0613,1
36EAI2,Chopsticks are stuck into a bunch of bananas,0,gpt-4,1
36XLV8,A umbrella was propped up against the fireplace,0,gpt-3.5-turbo-16k,1
38A0JW,A kitchen wok is under a bed,0,gpt-4,1
39JW0P,A woman returned a pair of shoes to a store for the third time in a week,1,gpt-4-0613,1
3AZ5C9,A man in a suit wears slippers instead of dress shoes to work,1,gpt-4-0314,1
3D5J4U,A cat that always slept in the sun was now lounging in the shade,2,gpt-4,1
3E6Q4S,A smartphone is taped to a streetlight pole.,0,gpt-4-1106-preview,1
3F6EH2,A teenager is attempting to climb a towering building with no safety equipment,1,gpt-4,1
3HIO29,A man leaves his front door ajar and walk away,1,gpt-4,1
3J9VY0,A girl who never spoke raised her hand to answer a question,2,gpt-4-0613,1
3M45EQ,A road regularly jammed with traffic was clear,2,gpt-4-0613,1
3N4F2D,A toaster is surrounded by seashells on the beach,0,gpt-4,1
3OP5V4,"On a very hot day, a man was noticed wearing a heavy winter coat",1,gpt-4,1
3PG58H,A stapler is perched on a tree branch,0,gpt-3.5-turbo-16k,1
3RVT69,A shopkeeper was spotted arranging his goods in completely dark,1,gpt-4,1
3UKP50,A toaster is placed on a bedroom nightstand,0,gpt-4-1106-preview,1
3VS1Z2,"A librarian, always seen reading books, suddenly started knitting",1,gpt-4,1
3W60IU,A restaurant famed for its seafood started serving steak,2,gpt-4-0613,1
3WB1L4,A pair of scissors rests on top of a birthday cake,0,gpt-3.5-turbo-16k,1
3X2N4E,"A coworker always eats at their desk, but never takes a lunch break",1,gpt-3.5-turbo-16k,1
3Z8DE2,A teacup is balanced on a traffic cone,0,gpt-4-0314,1
416TBE,A surfboard protrudes from a library bookshelf,0,gpt-4-1106-preview,1
41D8XJ,A mailman who used to carry a big bag on a bicycle is seen walking today,2,gpt-4,1
43YV8K,A hammer is balanced on top of a pile of pillows,0,gpt-3.5-turbo-16k,1
43ZC9U,A dense fog replaced the usual clear morning view from the window,2,gpt-4,1
45GLI9,A man enters a jewelry store and just stares at the cashier,1,gpt-4-0314,1
45TI9E,The usual aroma of bread from the bakery is replaced by the smell of charred wood,2,gpt-4,1
47IW1F,A boy would always wear a ski-mask while cycling in the summer,1,gpt-4-0613,1
48LTH3,A tennis racquet hangs from a ceiling light fixture,0,gpt-4-1106-preview,1
4A1SZ6,A cat became attached to a particular scratching post.,2,gpt-4-0314,1
4B2G3D,A ping pong paddle lies on the kitchen counter,0,gpt-4-0314,1
4BDP25,The bustling grocery on Main Street is unusually quiet today,2,gpt-4,1
4C13HQ,A pen is perched on a park bench,0,gpt-3.5-turbo-16k,1
4DFC65,A bicycle is upside down on a dining table,0,gpt-4-1106-preview,1
4DT61P,A watch is ticking inside a bread loaf,0,gpt-4,1
4E2M5Y,Paint peels off the once brightly colored front door,2,gpt-4,1
4HGZ53,A dog sat quietly in the bustling park with its eyes fixed in the air,2,gpt-4-0613,1
4J6UX3,The quiet alleyway was bright with festive lights,2,gpt-4-0613,1
4KUC13,A spatula was under the bathroom sink,0,gpt-4-0314,1
4L10RK,A lawn chair is leaning against a classroom chalkboard,0,gpt-4,1
4L1WQ3,A lamp that always illuminated the room was dim,2,gpt-4-0613,1
4M6V2G,A man started to do push-ups in an elevator full of people,1,gpt-4,1
4M7O0G,A pile of dirty laundry is spread out on a kitchen counter,0,gpt-4-1106-preview,1
4MX7F8,"A woman takes numerous photographs, but keeps them hidden away in a drawer",1,gpt-3.5-turbo-16k,1
4N7B6O,A guitar was leaning against the toilet,0,gpt-3.5-turbo-16k,1
4PC3E6,Suddenly a door slammed shut even windless weather,2,gpt-4-0314,1
4TW15Y,The southbound train arrived on the northern platform,2,gpt-4,1
4UHT06,"The grandfather clock ticks worklessly, silent for the first time in decades",2,gpt-4,1
4V9I6X,The stray cat that visited daily for scraps didn't show up this morning. ,2,gpt-4-1106-preview,1
4VX6F5,A teenager frequently checks his phone during a conversation,1,gpt-3.5-turbo-16k,1
51YW7X,An alarm clock was silent in the morning,2,gpt-4,1
52AX4M,A professor started writing with his left hand despite being right-handed,1,gpt-4,1
532VTP,"The ladder, usually residing in the garage, was found on the roof",2,gpt-4-0613,1
53ZR7A,A package of diapers supports a stack of dinner plates,0,gpt-4-0314,1
560WOD,A plastic chair is on top of a bus stop,0,gpt-4,1
562NTS,A scientist spills a drop of liquid on the floor and carefully watches it,1,gpt-4-0314,1
56F8HX,A baker kept baking the same loaf of bread even though it never sold,1,gpt-4,1
584HVY,A pile of dishware is in the shower,0,gpt-4,1
58IAG2,A dog refuses to eat his favorite food,1,gpt-4-0613,1
58RLG4,A woman skips in the line at the grocery store checkout,1,gpt-4-0314,1
59LJH1,A comb is lying on a plate of spaghetti,0,gpt-3.5-turbo-16k,1
5AW04M,A bicycle tire went flat mid-ride,2,gpt-4-0314,1
5C4HL3,A man started cleaning the grass in the park with a vacuum cleaner,1,gpt-4,1
5F97BW,A stack of newspapers blocks a refrigerator's door,0,gpt-4-1106-preview,1
5FG1O6,An artist uses food like pasta and rice in his paintings,1,gpt-4-0613,1
5FXS76,"A woman meticulously plans each detail of a trip, but cancels it at the last minute",1,gpt-3.5-turbo-16k,1
5GB06C,The bus driver skipped the busiest stop without pausing,1,gpt-4-1106-preview,1
5IH8N1,A friend always interrupts others while they are speaking,1,gpt-3.5-turbo-16k,1
5O38PQ,"A baker's bread, known for its golden crust, came out of the oven pale and soft. ",2,gpt-4-1106-preview,1
5P0X6N,Wine glasses are put away and are no longer displayed in the dishware store,2,gpt-4,1
5PM8K0,The ice cream truck's familiar jingle didn't resonate through the streets,2,gpt-4-1106-preview,1
5T72LU,An artist painted the same scene every day despite changing landscapes,1,gpt-4-0613,1
5TW14U,A staff was seen dancing alone in the middle of an empty supermarket at midnight,1,gpt-4,1
5U38YE,A man who usually wore suits showed up in torn jeans,2,gpt-4-0613,1
5W8M9Z,"A cat, loyal to its daily windowsill perch, was notably absent",2,gpt-4-1106-preview,1
60HW2R,The bookshop at the end of the road has swapped its usual classics with contemporary novels,2,gpt-4,1
619ESI,The gardener trimmed the hedges into uneven shapes,1,gpt-4-1106-preview,1
61AWX5,A book was submerged in the fish tank,0,gpt-4-0314,1
62LS9W,The graffiti on the bridge was painted over,2,gpt-4-0613,1
62UE8S,A pencil is sitting on a plate of spaghetti,0,gpt-3.5-turbo-16k,1
62W4OF,A usually punctual man was late for his train,2,gpt-4-0613,1
62XY0O,A roll of toilet paper unravels down a flight of stairs,0,gpt-4-1106-preview,1
63NYS5,A camera sits in the middle of a locker room.,0,gpt-4,1
63TH9L,An office usually bustling with activity was eerily quiet,2,gpt-4-0613,1
645CPI,An author was seen constantly buying his own book at various bookshops,1,gpt-4,1
65KY0O,"A lifeguard stares at the pool, but never enters it or interacts with the swimmers",1,gpt-4-0314,1
68TAZ4,"The revolving door of the hotel entrance spun no more, directing guests to a side entrance",2,gpt-4-1106-preview,1
6DW3M9,The strict librarian was seen smiling heartily,2,gpt-4,1
6FX2J4,A man was seen taking his snake for a swim at the local community pool,1,gpt-4,1
6G5P1C,A student writes their test backward starting from the last question,1,gpt-4-0314,1
6GL4Y5,A man brings a toaster to a pub and toasts some bread,1,gpt-4-0314,1
6GV71O,A toaster is on the seat in a bus,0,gpt-4,1
6HX4W7,A baker set the oven timer for twice the usual duration,1,gpt-4-1106-preview,1
6IM5H2,The cat's toy mouse is hidden within a teacup,0,gpt-4,1
6JX40D,A river known for its calm flow was rushing,2,gpt-4-0613,1
6MOI74,A tree that previously crowded with birds was deserted,2,gpt-4-0613,1
6OTA18,A necktie was draped over the toaster.,0,gpt-4-0314,1
6S4E5J,A sandwich was inside a shoebox,0,gpt-4-0314,1
6T40MR,Newspapers covered the stovetop,0,gpt-4-0314,1
6TR7L4,"A teenager buys expensive art supplies, but never creates any artwork",1,gpt-3.5-turbo-16k,1
6U1KP4,An electrician fixed the same wire again and again,1,gpt-4-0613,1
6X08YU,"The bridge, once sturdy, now sways in the breeze",2,gpt-4-0613,1
6X18JT,The neighbor walked his cat where he normally walked his dog,2,gpt-4-1106-preview,1
6XO8Y9,A beach towel covers a car windshield,0,gpt-4-1106-preview,1
6ZB0I7,A chef carries a potted plant through the restaurant,1,gpt-4-0314,1
704RMO,A woman set two plates at the dinner table every night but ate alone,1,gpt-4-0613,1
70AMO9,The bell signaling the start of school did not ring at the usual time,2,gpt-4-0613,1
71OQ9W,A tree branch was in the oven,0,gpt-4-0314,1
72BO0U,An email remains unread in the inbox marked with priority,2,gpt-4,1
73XTJ2,A freesbee sits in the bathroom,0,gpt-4-0314,1
74XPY1,A basketball player who always made the most shots suddenly missing every basket,1,gpt-4,1
761FWA,A microwave oven is in the backseat of a convertible car,0,gpt-4-1106-preview,1
76WYS1,A coffee mug is bolted to the ceiling,0,gpt-4,1
785ZKU,A restaurant owner was observed opening his establishment every day only for an hour,1,gpt-4,1
78P0GT,"An old man visited the cemetery every day, carrying an unopened bottle of wine",1,gpt-4-0613,1
78Q9BG,The lifeguard sat facing away from the pool.,1,gpt-4-1106-preview,1
7A5YP0,A washing machine is in the middle of a park,0,gpt-4,1
7FSJ13,A pair of boots dangled from a ceiling fan,0,gpt-4-0314,1
7JXP09,"A man meticulously maintains his garden, but never allows anyone to enter it",1,gpt-3.5-turbo-16k,1
7K9DR0,"Sarah's car, usually parked perfectly, is now skewed",2,gpt-4,1
7KM60S,A laptop is sitting in a bird's nest,0,gpt-3.5-turbo-16k,1
7O98FU,A hairbrush is lying on a bed of flowers,0,gpt-3.5-turbo-16k,1
7R4Q5B,The quiet old man at the corner house now blasts classical music every evening,2,gpt-4,1
7WD2G0,A toothbrush is on the roof of a house,0,gpt-4,1
809PGQ,A collection of unopened mail is piled inside a laundry basket,0,gpt-4-0314,1
81MUX2,A bicycle rested on top of the dining table,0,gpt-4-0314,1
83SP7F,The television set that showed colors suddenly turned black and white,2,gpt-4-0613,1
86DYN1,The photographer took photos in complete darkness,1,gpt-4-1106-preview,1
86Z2UM,Ping pong balls are seen nestled in a bird's nest,0,gpt-4,1
875VTB,"A bakery, known for its aroma of fresh bread, was silent and free of any smell",2,gpt-4,1
8G23JT,A sweetpotato rests on the front doorstep,0,gpt-4-0314,1
8J6SQ4,The lone tree in the park started to bear yellow apples,2,gpt-4-0613,1
8KCO13,A gym-goer only stretches in the corner for hours,1,gpt-4-0314,1
8KY0D1,A woman walks into a library and shushes everyone without cause,1,gpt-4-0314,1
8LN0P4,The regular chirping of a bird at dawn was replaced by an unexpected stillness.,2,gpt-4-1106-preview,1
8MCI42,A car stopped suddenly in the middle of the road,2,gpt-4-0314,1
8NY42P,A camera was hanging from a shower curtain rod,0,gpt-3.5-turbo-16k,1
8S45MP,The snow that usually covered Mount Monroe has completely disappeared,2,gpt-4,1
8SL1X9,A paperclip is floating in a bowl of soup,0,gpt-3.5-turbo-16k,1
90T4BW,"A musician, once able to play without sheet music, now strains to read the notes on the stand",2,gpt-4-0613,1
90ZVS8,A teapot is on the conveyor belt at a hardware store,0,gpt-4-1106-preview,1
94B5GI,A man arrives home with mud-covered shoes,1,gpt-3.5-turbo-16k,1
951GST,A lawyer stares at a parking meter for several minutes without putting any coins in,1,gpt-4-0314,1
96PM7Z,Gloves were found in the cookie jar,0,gpt-4-0314,1
9A06BO,"A teenager stands outside a bank, timing the entrance and exit of its customers",1,gpt-4-0314,1
9A83KV,The dusty hiking trail was now paved and clean,2,gpt-4-0613,1
9B1VI8,A woman who always wore skirts was in trousers,2,gpt-4-0613,1
9C53GQ,The pianist played the same note repeatedly throughout the concert,1,gpt-4-1106-preview,1
9C5YR6,"Despite having a car, a woman was seen cycling to work every day",1,gpt-4,1
9D7JE8,A hairdryer is positioned next to the oven,0,gpt-4-0314,1
9J8BU0,"An athlete stopped in the middle of a marathon, sat on the curb and watched the other racers",1,gpt-4-0613,1
9JE20Q,A bird left the nest it was building,2,gpt-4-0314,1
9M38NB,"A bakery, usually closed on Sundays, had a line of customers outside",2,gpt-4,1
9QPH67,A driver didn't get out of his car after parking it,1,gpt-4-0613,1
9TL24D,A stack of books is in the washing machine,0,gpt-4,1
